Breed,Breed Grade,Production Capacity range,BCS Min,BCS Max,Milk Yield range,Market Value range,Lactation Yield range
Cow-Amrutmahal,Breed-Grade-A2,2-6,2,2.5,1-5,21000-27000,250-750
Cow-Amrutmahal,Breed-Grade-A2,2-6,2.75,3.5,1-5,33000-39000,350-850
Cow-Amrutmahal,Breed-Grade-A2,2-6,3.75,5,1-5,29000-35000,350-850
Cow-Amrutmahal,Breed-Grade-A3,1-5,1,2,0-4,NULL,NULL
Cow-Amrutmahal,Breed-Grade-A3,1-5,1,1.75,NULL,10000-16000,150-650
Cow-Amrutmahal,Breed-Grade-A3,1-5,2,2.5,0-4,18000-24000,250-750
Cow-Amrutmahal,Breed-Grade-A3,1-5,2.75,3.5,1-5,29000-35000,250-750
Cow-Amrutmahal,Breed-Grade-A3,1-5,3.75,5,1-5,25000-31000,250-750
Cow-Amrutmahal,Breed-Grade-B,1-5,1,2,0-4,NULL,NULL
Cow-Amrutmahal,Breed-Grade-B,1-5,1,1.75,NULL,8000-14000,50-550
Cow-Amrutmahal,Breed-Grade-B,1-5,2,2.5,0-4,15000-21000,150-650
Cow-Amrutmahal,Breed-Grade-B,1-5,2.75,3.5,0-4,24000-30000,250-750
Cow-Amrutmahal,Breed-Grade-B,1-5,3.75,5,0-4,21000-27000,150-650
Cow-Amrutmahal,Breed-Grade-C,0-4,1,2,0-3,NULL,NULL
Cow-Amrutmahal,Breed-Grade-C,0-4,1,1.75,NULL,3000-9000,50-450
Cow-Amrutmahal,Breed-Grade-C,0-4,2,2.5,0-3,8000-14000,50-450
Cow-Amrutmahal,Breed-Grade-C,0-4,2.75,3.5,0-3,13000-19000,50-550
Cow-Amrutmahal,Breed-Grade-C,0-4,3.75,5,0-3,11000-17000,50-550
Cow-Hallikar,Breed-Grade-A1,2-6,1,2,0-4,NULL,NULL
Cow-Hallikar,Breed-Grade-A1,2-6,1,1.75,NULL,13000-19000,250-750
Cow-Hallikar,Breed-Grade-A1,2-6,2,2.5,1-5,25000-31000,350-850
Cow-Hallikar,Breed-Grade-A1,2-6,2.75,3.5,1-5,38000-44000,450-950
Cow-Hallikar,Breed-Grade-A1,2-6,3.75,5,1-5,33000-39000,350-850
Cow-Hallikar,Breed-Grade-A2,1-5,1,2,0-4,NULL,NULL
Cow-Hallikar,Breed-Grade-A2,1-5,1,1.75,NULL,12000-18000,150-650
Cow-Hallikar,Breed-Grade-A2,1-5,2,2.5,1-5,21000-27000,250-750
Cow-Hallikar,Breed-Grade-A2,1-5,2.75,3.5,1-5,33000-39000,350-850
Cow-Hallikar,Breed-Grade-A2,1-5,3.75,5,1-5,29000-35000,350-850
Cow-Hallikar,Breed-Grade-A3,1-5,1,2,0-4,NULL,NULL
Cow-Hallikar,Breed-Grade-A3,1-5,1,1.75,NULL,10000-16000,150-650
Cow-Hallikar,Breed-Grade-A3,1-5,2,2.5,0-4,18000-24000,250-750
Cow-Hallikar,Breed-Grade-A3,1-5,2.75,3.5,1-5,29000-35000,250-750
Cow-Hallikar,Breed-Grade-A3,1-5,3.75,5,1-5,25000-31000,250-750
Cow-Hallikar,Breed-Grade-B,0-4,1,2,0-4,NULL,NULL
Cow-Hallikar,Breed-Grade-B,0-4,1,1.75,NULL,8000-14000,50-550
Cow-Hallikar,Breed-Grade-B,0-4,2,2.5,0-4,15000-21000,150-650
Cow-Hallikar,Breed-Grade-B,0-4,2.75,3.5,0-4,24000-30000,250-750
Cow-Hallikar,Breed-Grade-B,0-4,3.75,5,0-4,21000-27000,150-650
Cow-Hallikar,Breed-Grade-C,0-3,1,2,0-3,NULL,NULL
Cow-Hallikar,Breed-Grade-C,0-3,1,1.75,NULL,3000-9000,50-450
Cow-Hallikar,Breed-Grade-C,0-3,2,2.5,0-3,8000-14000,50-450
Cow-Hallikar,Breed-Grade-C,0-3,2.75,3.5,0-3,13000-19000,50-550
Cow-Hallikar,Breed-Grade-C,0-3,3.75,5,0-3,11000-17000,50-550
Cow-Non-Descript-Breed,Breed-Grade-A1,0,1,2,0,NULL,NULL
Cow-Non-Descript-Breed,Breed-Grade-A1,0,1,1.75,NULL,0,0
Cow-Non-Descript-Breed,Breed-Grade-A1,0,2,2.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A1,0,2.75,3.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A1,0,3.75,5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A2,0,1,2,0,NULL,NULL
Cow-Non-Descript-Breed,Breed-Grade-A2,0,1,1.75,NULL,0,0
Cow-Non-Descript-Breed,Breed-Grade-A2,0,2,2.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A2,0,2.75,3.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A2,0,3.75,5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A3,0,1,2,0,NULL,NULL
Cow-Non-Descript-Breed,Breed-Grade-A3,0,1,1.75,NULL,0,0
Cow-Non-Descript-Breed,Breed-Grade-A3,0,2,2.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A3,0,2.75,3.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-A3,0,3.75,5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-B,0,1,2,0,NULL,NULL
Cow-Non-Descript-Breed,Breed-Grade-B,0,1,1.75,NULL,0,0
Cow-Non-Descript-Breed,Breed-Grade-B,0,2,2.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-B,0,2.75,3.5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-B,0,3.75,5,0,0,0
Cow-Non-Descript-Breed,Breed-Grade-C,10-14,1,2,6-10,NULL,NULL
Cow-Non-Descript-Breed,Breed-Grade-C,10-14,1,1.75,NULL,20000-26000,1350-1850
Cow-Non-Descript-Breed,Breed-Grade-C,10-14,2,2.5,8-12,35000-41000,1750-2250
Cow-Non-Descript-Breed,Breed-Grade-C,10-14,2.75,3.5,9-13,45000-51000,2050-2550
Cow-Non-Descript-Breed,Breed-Grade-C,10-14,3.75,5,9-13,40000-46000,1950-2450
